R_f_c,c_tilde_c,R_f_a,c_tilde_a,c_lyte,J1,c_c_1,c_c_2,c_c_3,c_c_4,c_c_5,dV_1,dV_2,dV_3,dV_4,dV_5,error_1,error_2,error_3,error_4,error_5
3.01,0.849,9.263,0.978,0.937,7.058857308459622,0.8,0.8,0.616,0.486,0.4,-0.19999885947654725,0.19999886539999415,0.19999737128401407,-0.19999927332024858,0.19999983919840572,0.0009830923582987378,1.74787177414088e-05,0.0056062458133903596,0.00019068698323160393,0.00022327152134194621
4.946,0.846,2.555,0.879,0.875,3.221910763493004,0.8,0.8,0.603,0.437,0.4,0.05000017309215515,-0.199998360493565,0.1999978055137324,-0.19999997209247966,0.19999917463106898,0.0018567061235028877,2.192705332598211e-05,0.0012742084329188446,7.215738028449025e-05,0.0001355500135401814
6.757,0.809,3.433,0.929,0.857,5.1433269643902015,0.8,0.8,0.606,0.417,0.4,-0.19999848111052337,0.050000103400236195,0.19999986650175486,-0.1999979565656827,0.199998835781977,0.0026993261209118705,2.6475759104781986e-05,0.00164875386776554,9.40650867823211e-05,0.00011949148315019009
8.231,0.805,2.108,0.924,0.82,3.1365469543045057,0.8,0.8,0.591,0.404,0.4,-0.19999661294289423,0.05000006050151424,0.19999988640111058,-0.19999935195043014,0.19999804430132462,0.0030259813505562816,2.7579178508087992e-05,0.0010540543474736772,7.172681625022316e-05,6.59898283149758e-05
8.467,0.912,4.549,0.87,0.917,8.981918236869266,0.8,0.8,0.629,0.432,0.4,-0.0969686285457657,-0.1999990686160621,0.19999837835528816,-0.19999925584259376,0.19999925944820848,0.004786418886116799,3.498277069203029e-05,0.0026316347938229344,9.932972571650152e-05,0.00038105813453308106
4.202,0.873,1.849,0.904,0.802,0.0004524255990019046,0.8,0.799,0.595,0.444,0.4,-0.19999933386278648,0.050000667112478976,0.1999975418984889,-0.1999971481198711,0.19999940612945055,0.0012123776643867383,1.8935924608908447e-05,0.0009171653493423485,6.260757450080777e-05,7.090682013289393e-05
0.931,0.994,4.839,0.849,0.906,-1.9491387689317197,0.8,0.664,0.526,0.497,0.4,-0.19999953604231435,0.19999972023387758,-0.19999970049769267,0.08128254479722175,0.19999918284757937,0.0002212276920858152,9.538559484144093e-06,0.0031782218922037525,7.796548731751082e-05,9.226258700152713e-05
9.842,0.867,6.737,0.839,0.871,11.752916118684977,0.8,0.8,0.649,0.44,0.4,0.050001700850964954,-0.19999883233616023,0.19999516795576625,-0.19999837319111693,0.1999997810958318,0.005231013131467031,3.764127247465512e-05,0.0037058242274018403,0.00011915725495999302,0.00040204748205403465
0.873,0.846,4.111,0.862,0.913,0.5927663125122876,0.8,0.8,0.606,0.479,0.4,-0.19999923210992024,0.19999957930327672,0.19999967485544803,-0.1999995706952873,0.1999984848766112,0.00040810509034215923,1.2248457638125305e-05,0.002204090787478754,8.261168232389346e-05,0.00014602879724828402
3.651,0.89,4.961,0.815,0.914,6.021706559787222,0.8,0.639,0.402,0.402,0.4,-0.19999829264873886,0.1999994807320954,0.07063658532081904,-0.19999993536864766,0.19999990082642935,0.00105559148741231,2.197740481832575e-05,0.0032131930907699125,9.382199609368876e-05,0.00030858256998635706
9.24,0.832,8.669,0.817,0.915,12.802747226769402,0.8,0.8,0.618,0.441,0.4,-0.19999968809555543,0.199998172008504,0.19999805838049733,-0.1999996111916843,0.1999992731616505,0.004891524472985884,3.7464913250975086e-05,0.004895840482387034,0.00014765288904280751,0.0004857990560040962
3.009,0.837,3.232,0.933,0.913,3.33892290543146,0.8,0.604,0.51,0.401,0.4,-0.19999943276315849,0.1999997446046665,-0.1999999477008705,-0.08535379916020142,0.19999876541857478,0.0016320651331913976,2.1771079259452322e-05,0.0015500916225263668,8.631825505916484e-05,0.00024331602408938434
8.245,0.836,8.773,0.9,0.993,12.268568617617813,0.8,0.8,0.619,0.498,0.4,0.19999804947941077,-0.19999843394494057,0.19999969483133342,-0.19999999540362803,0.19999917710056356,0.004998905392206166,3.3282663181547476e-05,0.005187639956378456,0.00017038019693161715,0.0004837300782246624
0.338,0.898,8.461,0.882,0.926,0.44668927889629995,0.8,0.8,0.608,0.484,0.4,0.19999833177328122,-0.19999942753579217,0.19999773245766522,-0.19999960575438244,0.19999955012078846,0.00021445517955367933,1.1280433713371965e-05,0.004432065524054791,0.00013543886033314718,7.925403873745249e-05
5.539,0.879,0.481,0.905,0.831,-2.983042435635694,0.8,0.766,0.546,0.545,0.4,-0.19999877563142518,0.050000308400696546,-0.1999987122423206,0.1999966018936825,0.19999875260507943,0.0017918649074534533,2.077281730068437e-05,0.0005285171754231452,4.355202221934461e-05,3.386650160873829e-05
3.791,0.913,5.956,0.89,0.891,6.833822691274307,0.8,0.719,0.656,0.496,0.4,-0.19999966357035476,-0.07836206175091982,0.19999916592367714,-0.19999953285803757,0.19999975852722648,0.001242008459849807,2.29811384407801e-05,0.00540320075752185,0.00011930966904995665,0.0003845056638185076
2.186,0.806,2.871,0.835,0.861,2.028992383395193,0.8,0.8,0.558,0.558,0.4,0.05000022117741498,-0.1999979756534166,-0.19999987745071024,0.19999744375099737,0.19999969538044446,0.0008690603133442229,1.682654277274911e-05,0.001589701552577216,7.49252969420927e-05,0.00012838599485227262
1.543,0.827,3.627,0.936,0.839,2.2655219481334803,0.8,0.557,0.556,0.556,0.4,-0.1999996897598628,-0.05000125286255392,-0.1999999426569529,0.1999972072037931,0.19999860622515261,0.0007829620637148635,1.7046682059034847e-05,0.002074056819559116,9.83102222635662e-05,0.0001955699639093055
5.459,0.972,6.859,0.866,0.812,8.049791854122166,0.8,0.792,0.661,0.477,0.4,-0.19999951170728061,-0.05000061397661406,0.19999856324452536,-0.19999988712186867,0.19999984778895977,0.001474066373837708,2.806697499097885e-05,0.005948147599106151,0.00012645405575884187,0.0003255704904661548
2.594,0.809,5.82,0.823,0.922,5.11930113162402,0.8,0.8,0.609,0.451,0.4,0.19999776663570423,-0.19999920518305175,0.19999779624953015,-0.19999969377886437,0.19999990734880868,0.000857165920282724,1.7218856697817263e-05,0.0030142943911985174,0.00010935571655145053,0.00019036733229543912
2.962,0.962,3.503,0.958,0.912,1.2869335324310174,0.8,0.627,0.569,0.4,0.4,-0.1999989141220777,0.19999731344456137,-0.1999997675314531,-0.12901769918882183,0.1999997490913821,0.0008747461677472557,1.5682448060640023e-05,0.0020941138139547936,9.087526484300232e-05,0.0001827610710142371
9.275,0.974,5.846,0.981,0.863,9.101297204501485,0.8,0.641,0.579,0.4,0.4,-0.19999894212392258,0.19999884098820858,-0.19999997457768479,-0.11687039285390269,0.19999914480636938,0.004611434439853087,4.075760319697875e-05,0.003244502357142325,0.0001406970670882891,0.0002761261200767377
1.856,0.877,8.319,0.84,0.983,4.507087035325028,0.8,0.8,0.612,0.4,0.4,0.1999987833470465,-0.19999968734715157,0.19999784314175437,0.1999997082233816,-0.1999998355981628,0.000523869697791677,1.5506238699734807e-05,0.004960152006371233,0.00013763699788835843,0.00014457779494385375
1.067,0.937,5.35,0.874,0.883,0.6373760141352043,0.8,0.646,0.501,0.401,0.4,-0.19999895792713215,0.199998448268824,-0.1999993962144844,0.08436774048048343,0.1999997653229545,0.00027748753637692436,1.2207164863287015e-05,0.0032656511023005236,9.598808831215674e-05,0.0001388023277896837
6.427,0.908,5.119,0.922,0.899,7.894688351604569,0.8,0.634,0.558,0.401,0.4,-0.19999923895957078,0.19999809805660604,-0.19999962690745682,-0.11153355627720432,0.19999995039508678,0.0032724679348768494,2.760122418758755e-05,0.002880147371864451,0.00011305900976458555,0.0003391397139669333
2.022,0.957,8.605,0.865,0.85,4.287796455508384,0.8,0.735,0.523,0.523,0.4,-0.1999988613094759,0.19999895254536607,-0.1999997290810053,0.09452435156280435,0.19999977821104817,0.0004070112890135447,1.537982090058068e-05,0.00607064119328927,0.00014027021697235855,0.00015906065549629257
5.689,0.813,8.881,0.986,0.936,9.997055006071907,0.8,0.8,0.616,0.485,0.4,0.19999914915328346,-0.1999990572789272,0.19999960362925276,-0.19999965312179938,0.19999946621920714,0.0027829483927344495,2.5531396451002842e-05,0.0051678272703491466,0.00019875900296419295,0.00031695346995384274
3.108,0.964,3.348,0.839,0.822,2.3559895011802423,0.8,0.687,0.586,0.586,0.4,-0.19999901379625623,-0.05000141808202251,-0.19999852335846166,0.19999940974788546,0.1999999149503467,0.0007702186653269867,2.0383517725460594e-05,0.0022679994941658703,7.571570205242028e-05,0.00017993284900454884
9.191,0.928,7.537,0.828,0.817,12.035938638623515,0.8,0.696,0.696,0.491,0.4,-0.199999788174555,0.19999883651766515,-0.0753894445888383,-0.19999853971139106,0.19999984218442973,0.004328752819836517,4.044873385475696e-05,0.005824509006856047,0.00012097569940641416,0.0005005453440990315
0.482,0.936,7.987,0.96,0.993,-0.9187553463750139,0.8,0.709,0.526,0.517,0.4,-0.19999938344835824,0.1999999192384585,0.09654084135051146,-0.1999989296971676,0.19999986651016555,0.00020978301350915317,1.1347956530150742e-05,0.004003969099010734,0.00014033936321762214,5.853369185686079e-05
5.007,0.894,5.008,0.83,0.964,7.856217642780203,0.8,0.749,0.653,0.477,0.4,-0.19999956447602205,-0.08670122823787982,0.19999968743804422,-0.1999995825677238,0.1999995779225735,0.0019135159837840514,2.83519993858201e-05,0.004061232550499943,9.228007178625171e-05,0.00045725504794431914
5.219,0.94,2.699,0.935,0.982,3.5073769033692024,0.8,0.8,0.595,0.403,0.4,-0.19999963635844342,-0.09949718679745181,0.19999934232462954,-0.1999995873100208,0.19999992846741177,0.0027837549092380974,2.079884643114948e-05,0.0014166662930702309,8.166362712004011e-05,0.00023601526806687172
3.554,0.868,9.331,0.983,0.967,7.9683047647449365,0.8,0.8,0.579,0.578,0.4,0.1999997411665957,-0.19999970605225303,-0.19999905786082892,0.19999326394704306,0.19999989440457122,0.0012444164415542584,1.8871452106617835e-05,0.006465688634105435,0.00020660324070453416,0.00025875612943873465
2.752,0.928,6.239,0.956,0.896,4.742819966333907,0.8,0.644,0.486,0.4,0.4,-0.1999982311231564,0.19999995771978551,-0.19999938291749855,0.07869988241040397,0.1999998796746681,0.000735080821409158,1.7289877936114805e-05,0.004709011349522907,0.00012934758731632254,0.00025967718256585185
2.57,0.937,6.636,0.955,0.965,3.884935287145953,0.8,0.65,0.499,0.401,0.4,-0.19999981130188632,0.199998686227303,-0.19999923607011671,0.07074166752758518,0.19999975519619112,0.00055696646094704,1.6058336058408926e-05,0.00428818635302117,0.00012961870288000481,0.0001754136107168716
0.46,0.874,2.423,0.926,0.998,-3.5591077183408633,0.8,0.61,0.503,0.4,0.4,-0.19999970253648547,0.19999902251959958,-0.19999932459078582,0.07403177776797976,0.1999988141832576,0.000288723073067925,1.1189229718856776e-05,0.0011627558717320831,5.69795502838659e-05,9.588248737006446e-05
6.204,0.902,2.982,0.931,0.855,4.161348337766453,0.8,0.8,0.608,0.451,0.4,-0.1999975484195732,0.05000035145380662,0.19999775292029942,-0.19999839340771797,0.19999818465818409,0.002541199086254348,2.415161128408044e-05,0.0014165935275527125,8.429454808730836e-05,0.0001528874961715016
2.026,0.841,1.526,0.951,0.845,-1.4271355338465155,0.8,0.582,0.476,0.426,0.4,-0.19999914700413854,0.19999910202172855,-0.1999993246684803,-0.05009174463432859,0.19999995769269716,0.0010781107429787308,1.738850519540774e-05,0.0007647074186758174,5.779439248016054e-05,0.0001345401443760314
6.563,0.991,9.709,0.82,0.848,10.477542856090526,0.8,0.754,0.631,0.497,0.4,-0.1999996943902166,0.1999992945748992,0.08202072718100717,-0.19999936594987056,0.19999899864907106,0.001585458742795572,3.2031126708036836e-05,0.009896631161502436,0.0001421730939236435,0.0003586962106588456
6.476,0.901,5.283,0.979,0.94,7.586551059329757,0.8,0.63,0.561,0.402,0.4,-0.19999913694964425,0.1999981590338295,-0.19999974996377373,-0.11766337867135931,0.19999977973706423,0.0033060324079954625,2.6685700526277705e-05,0.002740871133913905,0.00012803311516523553,0.000287070082467792
4.997,0.851,2.581,0.819,0.913,4.2923172233772595,0.8,0.8,0.611,0.441,0.4,-0.19999871527055293,0.0500009484779631,0.19999679845204985,-0.1999987093919158,0.1999997131250679,0.0019727343109895686,2.3392161775279068e-05,0.0013686636323255001,6.49737205829978e-05,0.00019373572155017538
1.531,0.832,9.855,0.981,0.837,5.1111038997425045,0.8,0.8,0.611,0.462,0.4,0.1999988433933495,-0.19999888770232432,0.19999593174278163,-0.19999931385163788,0.19999913249349727,0.0005250040816146311,1.4493419827114349e-05,0.005617103690627015,0.00020392456284894025,0.00014371462932022267
2.01,0.866,2.965,0.819,0.867,1.8904935654388602,0.8,0.8,0.614,0.471,0.4,0.050000846029022356,-0.19999997140149472,0.19999866898430535,-0.19999976326820368,0.19999736804009016,0.0006863162568224281,1.6377027776741992e-05,0.001725064093618449,6.754240898274587e-05,0.00020128163802700193
8.859,0.958,4.247,0.896,0.8,8.05516887663591,0.8,0.632,0.59,0.511,0.4,-0.1999996065521252,0.1999989740445284,-0.05080351509425687,-0.19999988763391605,0.19999818033989214,0.004357349026115975,3.6606411826273876e-05,0.002388112870883023,0.00010038450424281546,0.0002745396953241131
6.064,0.932,3.072,0.992,0.907,3.8755526749534606,0.8,0.604,0.572,0.4,0.4,-0.1999997987997613,0.19999724228553695,-0.19999958055273628,-0.11978655807688462,0.1999994886325638,0.0029457819459801893,2.4655492463125387e-05,0.0014084477166946144,9.122156951341492e-05,0.00018383045335608063
7.194,0.921,6.899,0.885,0.89,10.263489963134031,0.8,0.8,0.662,0.442,0.4,-0.09617205260010915,-0.1999999426455146,0.19999687852574907,-0.1999995734276708,0.19999953886380176,0.0032669460864553873,3.309585534111051e-05,0.005507206428966911,0.00013431766342572916,0.00047366293460205066
2.288,0.838,8.864,0.944,0.907,5.896347216473684,0.8,0.8,0.612,0.478,0.4,0.1999986902773768,-0.1999995526282506,0.1999978887246241,-0.19999992057332489,0.19999990391799435,0.0007226441833111827,1.603361171920848e-05,0.005057680741201161,0.0001754783241069502,0.00018110716590143198
2.147,0.982,8.172,0.981,0.941,3.2833191119192096,0.8,0.603,0.603,0.542,0.4,-0.19999925566860147,-0.19999967791978795,0.1999992200535194,0.06497665782025482,0.1999999473292099,0.00047084337279199837,1.468642849224627e-05,0.00686196396498822,0.00018117811047476976,0.0001290308366039516
8.369,0.994,4.472,0.857,0.954,9.667700428714639,0.746,0.746,0.744,0.473,0.4,0.1999971261368614,-0.19999919941978941,-0.08810198166692944,-0.19999998120508608,0.19999911775134183,0.0035726424031782386,5.899446931768062e-05,0.005098352255973224,0.00015487743902216063,0.00035606297707691496
7.323,0.913,3.012,0.956,0.9,5.017656680566342,0.8,0.8,0.603,0.44,0.4,-0.19999888110160224,0.05000047723979521,0.19999855683152318,-0.19999849755948992,0.19999732439056878,0.00377420557542454,2.6909449170972998e-05,0.0014395717706428585,8.927534277433156e-05,0.00017843024161138765
6.723,0.898,8.255,0.806,0.962,11.336226053042484,0.8,0.599,0.599,0.4,0.4,-0.1999995263277257,-0.19999899726463088,0.1999994149369092,0.06550834735382365,0.19999961765799512,0.0023854203052100943,3.180090020207566e-05,0.006544820989679925,0.0001326700029342921,0.0004203208652783132
